Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> STARTER
    SUPEQUAL        reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    INFEQUAL        reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    EEQUAL          reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    RPAREN          reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    RBRACKET        reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94

  ! MUL             [ reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .) ]
  ! DIV             [ reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .) ]
  ! MOD             [ reduce using rule 35 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]


state 128

    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    ADD             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    SUB             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    MUL             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    DIV             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    MOD             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    SUP             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    INF             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    SUPEQUAL        reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    INFEQUAL        reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    EEQUAL          reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    RPAREN          reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)
    RBRACKET        reduce using rule 36 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION .)

  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! MOD             [ shift and go to state 94 ]


state 129

    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    ADD             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    SUB             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    MUL             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    DIV             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    MOD             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    SUP             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    INF             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    SUPEQUAL        reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    INFEQUAL        reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    EEQUAL          reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    RPAREN          reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)
    RBRACKET        reduce using rule 37 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION .)

  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! MOD             [ shift and go to state 94 ]


state 130

    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    ADD             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    SUB             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    MUL             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    DIV             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    MOD             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    SUP             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    INF             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    SUPEQUAL        reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    INFEQUAL        reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    EEQUAL          reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    NOTEQUAL        reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    RPAREN          reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)
    RBRACKET        reduce using rule 38 (ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION .)

  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! MOD             [ shift and go to state 94 ]


state 131

    (43) COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    RPAREN          reduce using rule 43 (COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 43 (COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 43 (COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 43 (COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 43 (COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94


state 132

    (41) ARITHMETICAL_EXPRESSION -> IDF LBRACKET ARITHMETICAL_EXPRESSION . RBRACKET
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION

    RBRACKET        shift and go to state 149
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94


state 133

    (42) ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .

    ADD             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    SUB             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    MUL             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    DIV             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    MOD             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    SUP             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    INF             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    SUPEQUAL        reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    INFEQUAL        reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    EEQUAL          reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    NOTEQUAL        reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    RPAREN          reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    AND             reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    OR              reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    COMMA           reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    NEWLINE         reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 42 (ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN .)


state 134

    (44) COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN .

    RPAREN          reduce using rule 44 (COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN .)
    AND             reduce using rule 44 (COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN .)
    OR              reduce using rule 44 (COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN .)
    COMMA           reduce using rule 44 (COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN .)
    NEWLINE         reduce using rule 44 (COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN .)


state 135

    (48) LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN .

    RPAREN          reduce using rule 48 (LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN .)
    AND             reduce using rule 48 (LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN .)
    OR              reduce using rule 48 (LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN .)
    COMMA           reduce using rule 48 (LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN .)
    NEWLINE         reduce using rule 48 (LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN .)


state 136

    (64) IF_INSTRUCTION -> IF_CONDITION NEWLINE LACCO NEWLINE . INSTRUCTION_BLOCK RACCO
    (3) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK INST NEWLINE
    (4) INSTRUCTION_BLOCK -> . INST NEWLINE
    (5) INSTRUCTION_BLOCK -> . IF_CLAUSE
    (6) INSTRUCTION_BLOCK -> . WHILE_INSTRUCTION
    (7) INSTRUCTION_BLOCK -> . FOR_INSTRUCTION
    (8) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    IF_CONDITION                   shift and go to state 23
    INSTRUCTION_BLOCK              shift and go to state 150
    INST                           shift and go to state 4
    IF_CLAUSE                      shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    WHILE_COND                     shift and go to state 16
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 137

    (65) IF_INSTRUCTION -> ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK . RACCO
    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . INST NEWLINE
    (8) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK . FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    RACCO           shift and go to state 151
    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    ELSE_IF_CONDITION              shift and go to state 24
    INST                           shift and go to state 36
    IF_CLAUSE                      shift and go to state 37
    WHILE_INSTRUCTION              shift and go to state 38
    FOR_INSTRUCTION                shift and go to state 39
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    WHILE_COND                     shift and go to state 16
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 138

    (71) WHILE_COND -> WHILE_START LPAREN EXPR RPAREN . NEWLINE

    NEWLINE         shift and go to state 152


state 139

    (74) FOR_CONDITION -> FOR_START for_int RPAREN NEWLINE .

